[2025-10-08 09:50:02] User -> District added ->admin@pds| Requested JSON ->
{"name":"gfggg"}
[2025-10-08 09:50:51] User -> District deleted -> admin@pds| Requested JSON
	-> {"uid":"68e5e67254e91"} | Gfggg
[2025-10-08 09:53:33] User -> Mill added ->admin@pds| Requested JSON -> {"name":"Lehdgfkkkk","type":"sdfskkkk","latitude":"11","longitude":"12","district":"Kargil","id":"324378","demand":"12.335","demand_rice":"11.125"}
[2025-10-08 09:54:05] User -> Mill deleted -> admin@pds | Requested JSON -> {"uid":"DCP_68e5e74553a"} | Lehdgfkkkk
[2025-10-08 10:01:30] User -> Mill Edit->admin@pds| Requested JSON
-> {"name":"Lehdgf12","uniqueid":"DCP_68e4f8c160e","active":"1","type":"sdfsfg","latitude":"12","longitude":"12","district":"Kargil","id":"3243","demand":"12.33","demand_rice":"89"}
[2025-10-08 10:02:03] User -> Mill deleted -> admin@pds | Requested JSON -> {"uid":"all"} | all
[2025-10-08 10:05:36] User -> Mill Added -> admin@pds| Abcdeiiiii
[2025-10-08 10:05:36] User -> Mill Added -> admin@pds| serhggrh
[2025-10-08 10:05:36] User -> Mill Added -> admin@pds| Kangrimill
[2025-10-08 10:05:36] User -> Mill Added -> admin@pds| Atta Storesuru Valley Rf Mill
[2025-10-08 10:05:36] User -> Mill Added -> admin@pds| Lehdgf
[2025-10-08 10:12:47] User -> Mill Edit -> admin@pds| Abcdeiiiii
[2025-10-08 10:12:47] User -> Mill Edit -> admin@pds| serhggrh
[2025-10-08 10:12:47] User -> Mill Edit -> admin@pds| Kangrimill
[2025-10-08 10:12:47] User -> Mill Edit -> admin@pds| Atta Storesuru Valley Rf Mill
[2025-10-08 10:12:47] User -> Mill Edit -> admin@pds| Lehdgf
[2025-10-08 10:22:15] User -> Warehouse Edit->admin@pds| Requested JSON -> {"name":"Ddddddeee","uniqueid":"WH_68e4fc238df5","active":"1","type":"motorable","latitude":"13","storage":"234","district":"Leh","id":"456","warehousetype":"swc","longitude":"34"}
[2025-10-08 10:22:32] User -> Warehouse deleted -> admin@pds| Requested
JSON -> {"uid":"WH_68e4fc238df5"} | Ddddddeee
[2025-10-08 10:23:16] User -> Warehouse added ->admin@pds| Requested
JSON -> {"name":"bbbb","type":"motorable","latitude":"13","storage":"18","district":"Kargil","id":"3","warehousetype":"swc","longitude":"14"}
[2025-10-08 10:23:41] User -> Warehouse deleted -> admin@pds| Requested
JSON -> {"uid":"all"} | all
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| Rice_HO_Khumbathang
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| ABG
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| ABG
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| ABG
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| G_Rice_A/B
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| Rfgdfg
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| Thgdfg
[2025-10-08 10:24:09] User -> Warehouse Added -> admin@pds| Dddddd
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| Rice_HO_Khumbathang
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| ABG
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| ABG
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| ABG
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| G_Rice_A/B
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| Rfgdfg
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| Thgdfg
[2025-10-08 10:24:39] User -> Warehouse Edit -> admin@pds| Dddddd
[2025-10-08 10:26:16] User -> FPS Data Edit->admin@pds| Requested JSON -> {"name":"ABGHYYYYYYYYYYYYYYY","uniqueid":"FPS_68e500c4434","active":"1","type":"Model FPS","latitude":"34.478889","longitude":"76.111372","district":"Kargil","id":"100400100002","demand":"5.34","demand_rice":"4.16","demand_frice":"2.98"}
[2025-10-08 10:26:51] User -> FPS deleted -> admin@pds| Requested JSON -> {"uid":"FPS_68e500c4434"} | Abghyyyyyyyyyyyyyyy
[2025-10-08 10:27:42] User -> FPS added ->admin@pds| Requested JSON -> {"name":"YYYYYY","type":"Model FPS","latitude":"13","longitude":"14","district":"Kargil","id":"23","demand":"33","demand_rice":"45","demand_frice":"345"}
